Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\kianh\vis\templates with glob **/*.
Watching dir C:\Users\kianh\vis\locale with glob **/*.mo.
Watching dir C:\Users\kianh\vis\stockVisualizer\locale with glob **/*.mo.
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\middleware\cache.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1661293467.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\watchdog\utils\platform.py first seen with mtime 1672587512.132206
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\proto\PageProfile_pb2.py first seen with mtime 1671128661.3393
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\util\_exceptions.py first seen with mtime 1669135289.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\core\exceptions.py first seen with mtime 1661293467.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\io\formats\style.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\ops\methods.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\groupby\base.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1661293467.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\utils\timezone.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\string.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\PIL\GimpPaletteFile.py first seen with mtime 1672675635.780184
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1661293467.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\proto\Selectbox_pb2.py first seen with mtime 1671128661.3393
File C:\Users\kianh\anaconda3\envs\myproject\Lib\email\generator.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\proto\Audio_pb2.py first seen with mtime 1671128661.3353
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\proto\Arrow_pb2.py first seen with mtime 1671128661.3353
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\altair\vegalite\v4\display.py first seen with mtime 1640799950.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\google\protobuf\internal\builder.py first seen with mtime 1669119301.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\elements\map.py first seen with mtime 1671128661.327299
File C:\Users\kianh\anaconda3\envs\myproject\Lib\base64.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\validators\domain.py first seen with mtime 1608296272.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\importlib_metadata\_collections.py first seen with mtime 1672612494.921409
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\indexes\range.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\urllib3\contrib\socks.py first seen with mtime 1669259854.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\urllib\parse.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\core\files\temp.py first seen with mtime 1661293467.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\io\__init__.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\core\signals.py first seen with mtime 1661293467.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1661293465.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1661293467.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\template\context.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1661293467.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1661293466.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\arrays\base.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\encodings\cp1252.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\utils\text.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\forms\forms.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\toml\tz.py first seen with mtime 1604308659.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1669259854.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1661293464.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\proto\Heading_pb2.py first seen with mtime 1671128661.3393
File C:\Users\kianh\anaconda3\envs\myproject\Lib\email\__init__.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\hashlib.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\click\types.py first seen with mtime 1666798660.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\proto\DocString_pb2.py first seen with mtime 1671128661.3353
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\core\management\color.py first seen with mtime 1661293467.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\requests\utils.py first seen with mtime 1657735425.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\elements\balloons.py first seen with mtime 1671128661.319299
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\internals\array_manager.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\watchdog\utils\bricks.py first seen with mtime 1672587512.116581
File C:\Users\kianh\anaconda3\envs\myproject\Lib\selectors.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\asyncio\windows_utils.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\toolz\sandbox\core.py first seen with mtime 1657485653.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\asyncio\format_helpers.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\numpy\lib\npyio.py first seen with mtime 1672416320.950153
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1661293464.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\asyncio\proactor_events.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\apps\config.py first seen with mtime 1661293463.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\apps\registry.py first seen with mtime 1661293463.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\arrays\timedeltas.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\DLLs\_asyncio.pyd first seen with mtime 1669105146.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\PIL\__init__.py first seen with mtime 1672675635.811484
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\template\engine.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\email\_policybase.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\bisect.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pyarrow\__init__.py first seen with mtime 1651597152.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\jinja2\loaders.py first seen with mtime 1654302511.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\core\files\utils.py first seen with mtime 1661293467.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\email\message.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\numpy\polynomial\polynomial.py first seen with mtime 1672416321.075132
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1661293467.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\numpy\lib\mixins.py first seen with mtime 1672416320.934499
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\proto\Json_pb2.py first seen with mtime 1671128661.3393
File C:\Users\kianh\vis\prediction_app\urls.py first seen with mtime 1673095058.5767639
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\io\excel\_pyxlsb.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\keyword.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\user_info.py first seen with mtime 1671128661.315299
File C:\Users\kianh\anaconda3\envs\myproject\Lib\ssl.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\jsonschema\protocols.py first seen with mtime 1669810554.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\ops\docstrings.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1661293467.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\importlib_metadata\_py39compat.py first seen with mtime 1672612494.921409
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\arrays\period.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1661293464.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1661293465.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\os.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\elements\select_slider.py first seen with mtime 1671128661.327299
File C:\Users\kianh\vis\prediction_app\views.py first seen with mtime 1673018476.0784507
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\validators\hashes.py first seen with mtime 1608296272.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\PIL\_binary.py first seen with mtime 1672675635.811484
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pytz_deprecation_shim\_compat.py first seen with mtime 1666782287.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\encodings\aliases.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\asyncio\staggered.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\DLLs\_queue.pyd first seen with mtime 1669105158.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1668793914.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\concurrent\futures\thread.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\views\__init__.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\asgiref\sync.py first seen with mtime 1661287806.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pyarrow\ipc.py first seen with mtime 1651597152.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pytz_deprecation_shim\_compat_py3.py first seen with mtime 1666782287.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\packaging\_structures.py first seen with mtime 1670530992.040254
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1661293467.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\proto\WidgetStates_pb2.py first seen with mtime 1671128661.343299
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1661293464.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\dateutil\parser\__init__.py first seen with mtime 1626286447.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\altair\__init__.py first seen with mtime 1640799950.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\email\_header_value_parser.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\elements\lib\__init__.py first seen with mtime 1671128661.331299
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\template\base.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\runtime\runtime.py first seen with mtime 1671128661.343299
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1661293467.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\numpy\lib\arraypad.py first seen with mtime 1672416320.918918
File C:\Users\kianh\anaconda3\envs\myproject\Lib\zoneinfo\_common.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\indexes\api.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pyrsistent\_pbag.py first seen with mtime 1672681817.770119
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\urllib3\packages\six.py first seen with mtime 1669259854.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\certifi\__init__.py first seen with mtime 1671487822.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\urllib\__init__.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\stat.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1668793914.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\attr\setters.py first seen with mtime 1671632708.307615
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\charset_normalizer\assets\__init__.py first seen with mtime 1661170744.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\arrays\arrow\array.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1661293467.0
